"Recorded Crime Offences (Number) by Garda Division, Type of Offence and"
"Quarter"

" "," ","2006Q1","2006Q2","2006Q3","2006Q4","2011Q1","2011Q2","2011Q3","2011Q4"
" ","0411 ,Dangerous driving causing serious bodily harm",2,3,1,1,1,2,0,0
" ","0412 ,Driving/in charge of a vehicle while over legal alcohol limit",974,1115,1105,1184,612,589,570,575
" ","0413 ,Driving/in charge of a vehicle under the influence of drugs",6,5,5,8,57,47,32,25
" ","0512 ,Abduction of person under 16 years of age",1,1,2,1,1,1,3,0
" ","0611 ,Robbery of an establishment or institution",217,210,116,133,197,135,156,198
" ","0612 ,Robbery of cash or goods in transit",6,6,2,3,9,6,6,7
" ","0613 ,Robbery from the person",184,210,228,234,317,269,317,305
" ","07 ,Burglary and related offences",2759,2299,2233,2489,2808,2355,2428,3136
" ","08 ,Theft and related offences",8359,8317,8367,8227,9162,8825,9385,9361
" ","081 ,Theft/taking of vehicle and related offences",2046,1922,1726,1780,1493,1273,1196,1159
" ","0821 ,Theft from person",470,516,556,491,681,572,744,842
" ","0822 ,Theft from shop",1914,1983,1957,2054,2078,2199,2390,2332
" ","10 ,Controlled drug offences",1291,1402,1350,1360,1900,1851,1932,1626
" ","1011 ,Importation of drugs",12,6,7,9,11,11,7,8
" ","1012 ,Cultivation or manufacture of drugs",1,2,4,5,30,30,40,31
" ","1021 ,Possession of drugs for sale or supply",380,383,457,430,505,479,479,419
" ","1022 ,Possession of drugs for personal use",818,904,795,833,1302,1269,1351,1114
" ","1121 ,Discharging a firearm",22,24,26,36,32,18,11,18
" ","1122 ,Possession of a firearm",41,41,47,33,39,34,28,33
" ","1211 ,Arson",80,100,109,129,179,155,193,195
" ","1212 ,Criminal damage (not arson)",4451,4267,4070,3991,3567,3269,3060,3259
" ","134 ,Prostitution offences",30,16,22,10,43,25,24,18

